,datetime,headline,stockcode
1775,2019-01-21 05:29:00,Facebook's WhatsApp limits text forwards to 5 recipients to curb rumours,FB
1776,2019-01-21 04:52:00,"Russia opens civil cases against Facebook, Twitter",FB
1777,2019-01-21 04:11:00,"Russia opens civil proceedings against Facebook, Twitter - Ifax",FB
1778,2018-12-18 11:32:00,Facebook's Sandberg cites need to do more after reports of Russia meddling,FB
1779,2018-12-18 09:20:00,"After reports, Trump turns eye to his own social media followers",FB
1780,2018-12-18 07:48:00,"Trump, without evidence, blasts social media companies over his followers",FB
1781,2018-12-18 07:27:00,Futures climb heading into Fed meeting,FB
1782,2018-12-18 07:27:00,US STOCKS-Futures climb heading into Fed meeting,FB
1783,2018-12-18 07:24:00,"EU's Vestager worries about high speed trains in Alstom, Siemens deal",FB
1784,2018-12-17 13:41:00,DoubleLine's Gundlach says U.S. equities are in long-term bear market,FB
1785,2018-12-17 12:44:00,Facebook might be the JPMorgan of the tech world,FB
1786,2018-12-17 08:48:00,South Africa's Naspers leads $540 mln investment in Indian tech startup,FB
1787,2018-12-15 23:50:00,Facebook Bug Exposed Millions Of Photos,FB
1788,2019-01-18 15:31:00,"The Zacks Analyst Blog Highlights: Veeva, Attunity, Microsoft, Cloudera and Facebook",FB
1789,2019-01-18 15:14:00,U.S. regulators discuss fining Facebook for privacy violations,FB
1790,2019-01-18 15:14:00,U.S. regulators discuss imposing fine against Facebook - Washington Post,FB
1791,2019-01-18 14:39:00,U.S. regulators discuss imposing fine against Facebook -Washington Post,FB
1792,2019-01-18 13:47:00,4 Stocks to Gain as Sports Betting Breaks New Ground,FB
1793,2019-01-18 07:42:00,"Austrian data privacy activist files complaint against Apple, Amazon, others",FB
1794,2019-01-18 04:18:00,India's Reliance jumps as results show consumer business thriving,FB
1795,2019-01-17 23:25:00,Everything You Need to Know About Netflix's (NFLX) Q4 Earnings Results,FB
1796,2019-01-17 23:19:00,5 Rising Technology ETFs in 2019,FB
1797,2019-01-17 21:27:00,3 Cloud Stocks to Buy Right Now,FB
1798,2019-01-17 20:21:33,The Street Is Bullish on Facebook Stock,FB
1799,2019-01-17 20:15:00,"Facebook (FB) Q4 Earnings Preview: Revenue, User Growth & More",FB
1800,2019-01-17 17:34:00,U.S. appeals court will not delay net neutrality case,FB
1801,2019-01-17 16:05:53,See Which Of The Latest 13F Filers Holds Facebook,FB
1802,2019-01-17 10:33:00,US STOCKS-Wall St shrugs off weak start to hold at one-month high,FB
1803,2019-01-17 10:33:00,Wall St shrugs off weak start to hold at one-month high,FB
1804,2019-01-17 04:49:00,Facebook blocks accounts linked to Russian state-owned Sputnik,FB
1805,2019-01-17 04:49:00,"Facebook removes more pages, accounts with Russia links",FB
1806,2019-01-17 04:19:00,"Facebook removes pages, accounts with Russia links",FB
1807,2019-01-16 22:30:00,What Snap's Latest C-Suite Departure Says About the Company,FB
1808,2019-01-16 18:38:55,Wednesday's ETF with Unusual Volume: XLC,FB
1809,2019-01-16 16:30:00,"3 Internet Defensive Stock Picks in 2019, According to Wells Fargo",FB
1810,2019-01-16 16:20:00,U.S. bill seeks to give Americans more control over online data,FB
1811,2019-01-16 16:01:41,"Pinterest, Airbnb, Uber, Lyft: Big IPOs Are Coming Our Way",FB
1812,2019-01-16 15:01:00,Republican Senator Rubio introduces online privacy bill,FB
1813,2019-01-16 14:56:00,Yelp investor SQN says shares could surge to $55-$65,FB
1814,2019-01-16 14:28:00,"Stock Market News For Jan 16, 2019",FB
1815,2019-01-16 14:05:00,Netflix's (NFLX) International User Base to Drive Q4 Earnings,FB
1816,2019-01-16 13:24:04,"Pre-Market Most Active for Jan 16, 2019 :  FDC, BAC, LYG, FISV, SNAP, PCG, SQQQ, GS, QQQ, APTX, AMD, FB",FB
1817,2019-01-16 13:18:00,My Highest-Conviction Stock for 2019,FB
1818,2019-01-16 08:10:00,Snap shares hit by second CFO exit in a year,FB
1819,2019-01-16 00:00:00,Facebook brings stricter ads rules to countries with big 2019 votes,FB
1820,2019-01-15 21:46:00,Facebook To Invest $300 Mln In Local News Initiatives,FB
1821,2019-01-15 20:20:59,"Noteworthy Tuesday Option Activity: BKNG, GOOGL, FB",FB
1822,2019-01-15 20:17:03,Top 10 Global Stock Ideas for 2019 From RBC Capital,FB
1823,2019-01-15 19:57:30,5 Reasons Why You Need to Buy Facebook Stock At This Price,FB
1824,2019-01-15 18:00:00,"Buy Netflix (NFLX) Stock Before Q4 Earnings, After It Raised Streaming Prices?",FB
1825,2019-01-15 15:34:00,Trump AG pick concerned by Silicon Valley 'behemoths',FB
1826,2019-01-15 12:07:07,"3 Big Stock Charts for Tuesday: Broadcom, Facebook and Merck",FB
1827,2019-01-15 10:16:58,"Regulation Is Facebook’s Biggest Risk, But It Won’t Kill FB Stock",FB
1828,2019-01-15 06:00:00,Facebook to invest $300 million to help local news survive,FB
1829,2019-01-14 23:45:00,Instagram Stories Will Be Key to Facebook's 2019,FB
1830,2019-01-14 23:06:00,Which FAANG Stock Has the Best Earnings Chart?,FB
1831,2019-01-14 22:45:20,Facebook (FB) Gains As Market Dips: What You Should Know,FB
1832,2019-01-14 19:32:44,Buy Amazon Stock Because of Its Ad Business,FB
1833,2019-01-14 18:21:03,Weibo Stock Looks Poised to Lead a Rebound of Chinese Equities,FB
1834,2019-01-14 17:13:40,Snap Stock Upgraded: What You Need to Know,FB
1835,2019-01-14 17:06:22,Mizuho: 7 Long-Term Value Stocks to Buy Now,FB
1836,2019-01-14 16:11:00,"Citi Loves Every FANG Stock, but Amazon Is the Top Pick",FB
1837,2019-01-14 15:55:07,"QUAL, BTAL: Big ETF Inflows",FB
1838,2019-01-14 13:15:00,Intel and Facebook Team Up to Build an AI Chip,FB
1839,2019-01-14 06:18:00,India's Flipkart unit Myntra and Jabong CEO steps down,FB
1840,2019-01-14 00:00:00,2 Reckless Predictions for Facebook in 2019,FB
1841,2019-01-13 17:00:00,Stock Market Power Rankings: Amazon Back on Top,FB
1842,2019-01-13 16:10:00,Virtual Reality Will Take Big Steps Forward in 2019,FB
1843,2019-01-13 15:17:00,Intel and Facebook Take Aim at NVIDIA,FB
1844,2019-01-13 10:12:00,German antitrust watchdog to act against Facebook,FB
1845,2019-01-12 21:36:00,Why Did Twitter Shares Gain 20% in 2018?,FB
1846,2019-01-11 22:38:00,Here's Why Google Parent Alphabet (GOOGL) Stock Looks Like a Buy,FB
1847,2019-01-11 19:41:00,Buy Netflix (NFLX) Stock Down 20% Before Q4 Earning After Upgrades?,FB
1848,2019-01-11 18:20:10,Is There an Upside Surprise Coming for Facebook Stock?,FB
1849,2019-01-11 17:12:55,7 Stocks to Buy That Are Ready for Takeoff,FB
1850,2019-01-11 15:51:34,"Noteworthy ETF Inflows: IWB, AMZN, FB, VZ",FB
1851,2019-01-11 00:56:00,Facebook bans Philippines' Twinmark Media Enterprises,FB
1852,2019-01-11 00:27:00,Buy Facebook (FB) Stock Down 34% With Instagram Ads Set to Boom?,FB
1853,2019-01-11 00:17:00,Social media giants plan push-back on India's new regulations,FB
1854,2019-01-10 23:46:00,Earnings: 3 Hot Stocks to Watch in January,FB
1855,2019-01-10 22:30:00,Your Next Amazon Package Could Include a Small Surprise,FB
1856,2019-01-10 19:40:16,Why Facebook Stock Is a Top Idea for 2019,FB
1857,2019-01-10 18:05:00,Market Predictions for 2019,FB
1858,2019-01-10 14:10:00,Investors ask how the Bezos divorce will affect Amazon,FB
1859,2019-01-10 10:36:00,Austria says will tax internet giants 3 pct of ad revenue,FB
1860,2019-01-10 08:27:00,Austria plans 3 pct tax on internet giants' profits,FB
1861,2019-01-09 23:46:00,Buy Microsoft (MSFT) Stock on the Dip Amid Apple (AAPL) Uncertainty?,FB
1862,2019-01-09 21:24:52,"After Hours Most Active for Jan 9, 2019 :  GE, SIRI, QQQ, TAK, CTL, FB, INTC, BAC, MGM, EQH, CSCO, MSFT",FB
1863,2019-01-09 20:21:13,5 “Anti-Trump” Stocks to Buy As They Blitz Higher Today,FB
1864,2019-01-09 15:17:44,Intel Stock Will Benefit  From the Magic of AI,FB
1865,2019-01-09 14:59:00,Facebook Under Pressure for Violating Vietnam's New Cyber Law,FB
1866,2019-01-09 14:33:17,2 Must-See Charts for Trading Facebook Stock,FB
1867,2019-01-09 14:32:00,"Stock Market News For Jan 9, 2019",FB
1868,2019-01-09 14:31:46,"In This Market, Boring Can Be Good and Starbucks Stock Fits the Bill",FB
1869,2019-01-09 13:23:00,UK regulator wins case against Cambridge Analytica on data disclosure,FB
1870,2019-01-09 12:28:00,Alphabet's Google to Build Office Campus in Los Angeles,FB
1871,2019-01-09 08:13:00,New York's iconic Chrysler Building put up for sale,FB
1872,2019-01-09 00:43:00,Vietnam says Facebook violated controversial cybersecurity law,FB
1873,2019-01-08 22:45:00,"Alphabet Roundup: Upgrade, Verily, Duo, Play Store & More",FB
1874,2019-01-08 19:15:00,Will Amazon Recover From Q4 2018 Slump? ETFs in Focus,FB
1875,2019-01-08 18:35:04,"Noteworthy Tuesday Option Activity: FB, AAPL, DE",FB
1876,2019-01-08 17:05:00,Facebook CEO plans public debates about tech for 2019 personal challenge,FB
1877,2019-01-08 16:30:00,"US STOCKS-Apple, Facebook propel Wall Street to three-week peak",FB
1878,2019-01-08 16:30:00,"Apple, Facebook propel Wall Street to three-week peak",FB
1879,2019-01-08 14:45:00,"Intel (INTC) at CES 2019: Xeon CPUs, AI-Chip & Alliances",FB
1880,2019-01-08 13:26:00,Can Guess? (GES) Continue to Put Up a Superb Show in 2019?,FB
1881,2019-01-08 12:15:00,3 Companies You Don't Realize You Rely On Every Day,FB
1882,2019-01-08 11:30:00,Match Group And The Investor Love Story (Podcast),FB
1883,2019-01-08 08:00:00,"Move aside, backseat driver! New tech at CES monitors you inside car",FB
1884,2019-01-08 05:00:00,20 Stocks in 2019,FB
1885,2019-01-07 23:36:00,"Better Buy: Facebook, Inc. vs. Line Corp",FB
1886,2019-01-07 22:45:16,Facebook (FB) Gains But Lags Market: What You Should Know,FB
1887,2019-01-07 20:43:57,The 7 Best Stocks in the Entrepreneur Index,FB
1888,2019-01-07 20:12:00,Intel working with Facebook on AI chip coming later this year,FB
1889,2019-01-07 16:46:36,Netflix Stock Rally (the Sequel) Now Playing On Wall Street.,FB
1890,2019-01-07 16:43:11,Worried About Tesla Stock? Don’t Be.,FB
1891,2019-01-07 16:29:20,CES News Still Won’t Make Amazon Stock a Buy … Yet,FB
1892,2019-01-07 14:31:00,"Stock Market News For Jan 7, 2019",FB
1893,2019-01-07 13:25:00,Politicians cannot block social media foes -U.S. appeals court,FB
1894,2019-01-07 12:13:00,Politician cannot block critic on social media,FB
1895,2019-01-06 23:11:00,5 Virtual Reality Stocks to Watch in 2019,FB
1896,2019-01-04 21:56:00,Why FANG Stocks Soared on Friday,FB
1897,2019-01-04 21:24:57,"After Hours Most Active for Jan 4, 2019 :  QQQ, GE, TRCO, FRC, INFO, OAS, EQT, YELP, GOGO, EXEL, FB, SSNC",FB
1898,2019-01-04 19:46:00,Facebook to Prioritize Video in 2019,FB
1899,2019-01-04 18:00:00,FAANGs See a Weak Start to 2019: More Pain Ahead for ETFs?,FB
1900,2019-01-04 16:54:46,7 Tech Stocks Without China Exposure,FB
1901,2019-01-04 16:34:00,"US STOCKS-Wall St rebounds on robust jobs report, dovish Powell remarks",FB
1902,2019-01-04 16:34:00,"Wall St rebounds on robust jobs report, dovish Powell remarks",FB
1903,2019-01-04 16:08:00,Amazon (AMZN) Faces Strike Hurdles Before Epiphany in Spain,FB
1904,2019-01-04 15:06:00,Facebook Earnings: Mark Your Calendar,FB
1905,2019-01-04 14:31:00,"US STOCKS-Wall St roars back on robust jobs report, dovish Powell remarks",FB
1906,2019-01-04 14:31:00,"Wall St roars back on robust jobs report, dovish Powell remarks",FB
1907,2019-01-04 14:23:00,"The Zacks Analyst Blog Highlights: Apple, Micron, Lumentum, Facebook and Microsoft",FB
1908,2019-01-04 13:18:00,"Wall St surges on strong jobs report, dovish Powell comments",FB
1909,2019-01-04 13:18:00,"US STOCKS-Wall St surges on strong jobs report, dovish Powell comments",FB
1910,2019-01-04 11:55:00,"US STOCKS-Wall Street rallies on jobs report, Powell comments",FB
1911,2019-01-04 11:55:00,"Wall Street rallies on jobs report, Powell comments",FB
1912,2019-01-04 11:00:00,Apple vs. Facebook. Who's Had the Worse Run?,FB
1913,2019-01-04 10:00:00,A graying Facebook will require a different leader,FB
1914,2019-01-04 00:02:00,Chinese phone maker Huawei punishes employees for iPhone tweet blunder,FB
1915,2019-01-03 22:45:00,Investors Are Focused Too Closely on Facebook and Google's Market Share,FB
1916,2019-01-03 22:24:00,Facebook (FB) Reportedly Testing Dark Mode on Messenger,FB
1917,2019-01-03 20:26:05,Is Facebook Stock the Best FANG Stock to Buy?,FB
1918,2019-01-03 19:51:00,Airbnb will succeed where U.S. peers failed: China,FB
1919,2019-01-03 18:36:00,What's Next For Apple (AAPL) After It Slashed Its Q1 Sales Forecast?,FB
1920,2019-01-03 17:43:00,10 Oversold Stocks Due for a Bounce,FB
1921,2019-01-03 15:42:31,Why Netflix Stock Will Rise Back Above $300 In 2019,FB
1922,2019-01-03 15:21:00,Facebook Under Fire for Collecting Data From Android Apps,FB
1923,2019-01-03 14:48:00,"Stock Market News For Jan 3, 2019",FB
1924,2019-01-03 14:07:00,"The Zacks Analyst Blog Highlights: Facebook, Wells Fargo, AT&T, Intel and Glaxo",FB
1925,2019-01-03 13:27:00,Bet on These 5 Value Tech Stocks in 2019,FB
1926,2019-01-03 13:15:00,"Roku Ups Game, to Add Premium Channel Service to Platform",FB
1927,2019-01-03 13:04:35,"3 Big Stock Charts for Thursday: Medtronic, Facebook and eBay",FB
1928,2018-11-19 12:22:00,"U.S. STOCKS ON THE MOVE-Apple, Facebook, Colfax, Spectrum Brands",FB
1929,2018-11-19 11:40:00,"Wall Street hit by Apple slide, trade woes",FB
1930,2018-11-19 11:40:00,"US STOCKS-Wall Street hit by Apple slide, trade woes",FB
1931,2018-11-19 10:22:00,"Wall St pulled lower by Apple, trade worries",FB
1932,2018-11-19 10:22:00,"US STOCKS-Wall St pulled lower by Apple, trade worries",FB
1933,2018-11-19 08:54:00,Facebook to fund trainee local newspaper reporters in Britain,FB
1934,2018-11-19 07:00:00,Facebook to pay to train local newspaper reporters in UK,FB
1935,2018-11-18 22:23:00,"Thai proposal for all-powerful cyber agency alarms businesses, activists",FB
1936,2018-11-16 16:14:00,"US STOCKS SNAPSHOT- S&P, Dow gain; Nasdaq dragged down by Nvidia, Facebook",FB
1937,2018-11-16 16:14:00,"S&P, Dow gain; Nasdaq dragged down by Nvidia, Facebook",FB
1938,2018-11-16 15:30:00,"US STOCKS-Wall St advances on trade optimism; Nvidia, Facebook lag",FB
1939,2018-11-16 15:30:00,"Wall St advances on trade optimism; Nvidia, Facebook lag",FB
1940,2018-11-16 11:29:00,"U.S. STOCKS ON THE MOVE-PG&E, Chipmakers, Nordstrom, Facebook, Williams-Sonoma",FB
1941,2018-11-16 10:28:00,The egos disbanded? Bridging the great advertising divide,FB
1942,2018-11-16 10:19:00,"U.S. STOCKS ON THE MOVE-Nvidia, Nordstrom, PG&E Corp, Facebook",FB
1943,2018-11-16 08:28:00,"U.S. STOCKS ON THE MOVE-Chipmakers, PG&E, Nordstrom, Williams-Sonoma",FB
1944,2018-11-15 19:58:00,"Facebook defends Russia response, updates plan to curb misbehavior",FB
1945,2018-11-15 16:27:00,U.S. senator to query Facebook about report on treatment of critics,FB
1946,2018-11-15 13:30:00,"Retail gloom, Brexit worries keep Wall Street in check",FB
1947,2018-11-15 13:30:00,"US STOCKS-Retail gloom, Brexit worries keep Wall Street in check",FB
1948,2019-01-01 16:59:00,Google wins U.S. approval for radar-based hand motion sensor,FB
1949,2018-12-31 21:14:04,"Noteworthy Monday Option Activity: LVS, FB, VHC",FB
1950,2018-12-31 21:05:00,"Technology Sector Update for 12/31/2018: NEON,GOOG,GOOGL,SFET,FB",FB
1951,2018-12-31 19:06:25,"Technology Sector Update for 12/31/2018: GOOG,GOOGL,SFET,FB",FB
1952,2018-12-31 15:48:36,"Nasdaq 100 Movers: FB, INCY",FB
1953,2018-12-31 15:35:52,Why the Worst May Be Over for Tencent Stock,FB
1954,2018-12-31 15:31:12,Facebook Stock Finally Has Found the Bottom and Will Build a Great 2019,FB
1955,2018-12-31 14:04:00,Twitter Accounts Get Hacked for Demo to Reveal Security Gaps,FB
1956,2018-12-31 13:54:31,"Technology Sector Update for 12/31/2018: SFET, FB, GOOG, GOOGL, MSFT, AAPL, IBM, CSCO",FB
1957,2018-12-31 13:00:00,Better Buy: Facebook vs. Twitter,FB
1958,2018-12-31 12:12:00,US STOCKS-Wall Street falters after strong start to wrap up a rocky 2018,FB
1959,2018-12-31 12:12:00,Wall Street falters after strong start to wrap up a rocky 2018,FB
1960,2018-12-30 22:45:00,Did Facebook Just Become the Best Way to Invest in Blockchain?,FB
1961,2018-12-30 21:30:00,Facebook Chases Square Into the Peer-to-Peer Crypto Market,FB
1962,2018-12-30 20:23:00,Think Snap Is a Bargain? Think Again.,FB
1963,2018-12-29 21:43:00,"Tech Stocks This Week: Amazon's Big Holiday, A Bullish Call on Facebook, and More",FB
1964,2018-12-29 05:53:00,Austria plans digital tax while EU keeps working on its own levy,FB
1965,2018-12-28 22:50:00,Facebook (FB) Struggles to Regulate Content on Its Platform,FB
1966,2018-12-28 19:57:51,Accidental Instagram Update of Horizontal Scrolling Causes Uproar,FB
1967,2018-12-28 16:29:05,Why PayPal Stock Is a Solid Buy Right Now,FB
1968,2018-11-13 20:28:00,Snap reveals U.S. subpoenas on IPO disclosures,FB
1969,2018-11-13 19:01:00,Demand for new offices in London to progress even as Brexit weighs- survey,FB
1970,2018-11-13 18:16:00,MSCI adds more China stocks to global emerging markets index,FB
1971,2018-11-13 14:15:00,Juul Labs to pull sweet e-cig flavors to curb youth use,FB
1972,2018-11-13 06:42:00,Brazilian court takes issue with Bolsonaro's campaign accounts,FB
1973,2018-11-12 13:30:00,"Citron's Left covered Facebook short, still bearish on Netflix",FB
1974,2018-11-12 11:29:00,"France to ""embed"" regulators at Facebook to combat hate speech",FB
1975,2018-11-12 10:24:00,"France to ""embed"" regulators at Facebook in fight against hate speech",FB
1976,2018-11-12 05:37:00,Germany opens door to deal on EU digital tax at December meeting,FB
1977,2018-11-12 05:37:00,Germany wants binding deal on EU digital tax at December meeting,FB
1978,2018-12-27 13:20:00,Can Savings & Growth Efforts Revive Mondelez (MDLZ) in 2019?,FB
1979,2018-12-27 13:11:23,The Trump Bottom? Stock Market Roars Back In Post-Christmas Rally,FB
1980,2018-12-27 13:10:00,4 Hot Cybersecurity Stocks to Buy for a Prosperous 2019,FB
1981,2018-12-27 13:07:00,"Shun NVIDIA, Opt for These 4 Top-Ranked Semi Stocks in 2019",FB
1982,2018-12-27 12:22:00,"Highlighted as Zacks Bull and Bear of the Day Dr. Reddy???s Laboratories, Dillard???s, Facebook, Netflix and Amazon",FB
1983,2018-12-27 00:21:00,Buy Apple (AAPL) Stock After FAANG Rally?,FB
1984,2018-12-26 22:17:00,Citron Turns Bullish: Buy Facebook (FB) Stock in 2019?,FB
1985,2018-12-26 21:35:19,Why Facebook Stock Jumped Today,FB
1986,2018-12-26 21:29:56,"After Hours Most Active for Dec 26, 2018 :  GE, MGM, QQQ, CSCO, BAC, SBUX, FB, S, HPQ, HAL, QCOM, PRQR",FB
